date,meantempm,meandewptm,meanpressurem,maxhumidity,minhumidity,maxtempm,mintempm,maxdewptm,mindewptm,maxpressurem,minpressurem,precipm,soil_moisture,soil_temp,et
2016-12-10,20,10,1014.11,77,16,29,12,12,7,1017,1003,0,62,20,126.7
2016-12-11,22,9,1014.23,84,18,29,14,13,5,1017,1011,0,76,26,135.4
2016-12-12,20,11,1015.02,88,24,27,13,15,8,1018,1012,0,55,33,130.2
2016-12-13,20,11,1015.6,68,28,26,15,13,9,1018,1013,0,79,19,136.5
2016-12-14,20,11,1017.59,77,24,26,14,14,8,1020,1015,0,70,27,126.9
2016-12-15,18,5,1017.85,72,13,26,11,9,2,1021,1015,0,70,17,133.9
2016-12-16,18,6,1018.7,63,20,26,10,8,4,1022,1016,0,70,31,145.7
2016-12-17,18,8,1018.17,76,25,26,10,10,6,1021,1015,0,56,20,136.3
2016-12-18,18,7,1018.27,72,21,26,11,10,5,1020,1016,0,68,27,135.4
2016-12-19,17,5,1018.69,77,10,25,9,9,-3,1021,1016,0,62,44,154.1
2016-12-20,18,3,1017.83,71,12,27,8,8,-2,1020,1014,0,79,39,128.7
2016-12-21,19,2,1017.8,51,10,27,11,8,-3,1021,1014,0,58,32,144.6
2016-12-22,19,2,1016.96,54,13,27,11,7,-3,1019,1012,0,65,43,127.5
2016-12-23,19,5,1014.98,67,10,28,10,10,1,1018,1011,0,67,37,138
2016-12-24,19,7,1011.96,76,14,28,10,10,2,1015,1008,0,80,43,120.8
2016-12-25,18,3,1014.75,72,6,24,13,10,-9,1019,1010,0,62,15,123
2016-12-26,18,7,1017.92,88,23,25,12,11,2,1020,1015,0,80,34,153.9
2016-12-27,17,6,1018.28,82,13,25,9,10,1,1021,1015,0,67,20,135.1
2016-12-28,18,8,1016.87,82,16,27,10,11,4,1019,1013,0,68,18,125.7
2016-12-29,19,8,1016.75,94,11,28,10,13,0,1020,1013,0,51,19,131.3
2016-12-30,17,13,1017.06,100,43,24,10,16,10,1019,1014,0,70,19,137.8
2016-12-31,16,13,1015.7,100,45,23,10,17,11,1018,1012,0,64,16,151.7
2017-01-01,18,11,1015.67,100,31,24,12,15,7,1018,1013,0,52,16,118
2017-01-02,16,13,1018.75,100,47,23,9,15,11,1021,1017,0,80,29,121.6
2017-01-03,16,12,1019.15,100,38,23,10,14,10,1022,1016,0,64,43,144.6
2017-01-04,17,13,1016.93,100,41,24,10,16,10,1019,1014,0,73,44,134.8
2017-01-05,18,11,1015.19,100,26,25,10,14,7,1018,1011,0,57,20,120.9
2017-01-06,18,13,1012.71,100,43,24,11,15,11,1015,1010,0,59,20,151.2
2017-01-07,18,10,1011.52,94,26,22,14,14,3,1013,1009,0,58,21,145.2
2017-01-08,16,9,1014.24,100,27,20,12,15,1,1017,1012,0,50,39,123
2017-01-09,15,5,1015.62,100,15,21,9,10,-1,1018,1014,0,60,27,141.9
2017-01-10,13,3,1017,94,17,19,7,9,-5,1019,1015,0,72,23,154.2
2017-01-11,10,-3,1017.54,70,13,18,3,2,-7,1020,1015,0,75,40,144.5
2017-01-12,12,-5,1017.24,75,4,19,4,2,-93,1020,1015,0,55,30,135.5
2017-01-13,12,-1,1017.75,70,10,20,4,1,-8,1020,1016,0,57,38,130.8
2017-01-14,12,2,1018.81,71,24,20,5,4,0,1021,1017,0,80,39,150.9
2017-01-15,14,3,1018.33,77,19,22,7,10,0,1021,1015,0,63,24,152.1
2017-01-16,15,3,1017.35,74,15,21,9,7,-2,1019,1015,0,59,33,127.5
2017-01-17,12,3,1018.52,100,4,20,5,7,-3,1021,1016,0,68,33,150.5
2017-01-18,14,5,1021.26,93,16,21,8,8,-2,1024,1019,0,61,38,141.5
2017-01-19,14,1,1022.69,87,9,23,6,7,-4,1026,1011,0,78,45,121.9
2017-01-20,14,2,1022.24,76,9,22,7,6,-4,1025,1019,0,67,28,125
2017-01-21,16,5,1020.79,63,25,22,9,8,2,1023,1018,0,70,43,127.4
2017-01-22,18,6,1021.53,67,19,24,12,11,-1,1025,1019,0,69,40,134.9
2017-01-23,18,9,1019.98,77,24,26,11,12,7,1023,1017,0,65,36,126.2
2017-01-24,21,12,1018.49,82,29,28,14,15,11,1022,1015,0,58,34,119.9
2017-01-25,22,14,1017.9,77,32,27,17,17,12,1021,1014,0.2,59,29,133.1
2017-01-26,16,15,1017.47,100,66,18,14,16,14,1020,1015,19,66,18,154.3
2017-01-27,14,12,1019.25,100,52,19,10,15,8,1021,1017,0,77,28,123.6
2017-01-28,15,11,1020.22,100,34,21,9,13,8,1023,1017,0,64,32,149.8
2017-01-29,18,10,1018.13,100,22,25,10,15,3,1020,1015,0,53,35,133.2
2017-01-30,18,12,1016.37,100,28,25,10,15,9,1019,1012,0,75,20,154.2
2017-01-31,18,11,1015.55,100,23,26,11,14,6,1018,1013,0,70,15,150.6
2017-02-01,18,13,1017.23,94,37,24,12,15,10,1020,1014,0,54,45,148
2017-02-02,20,11,1019.45,77,39,25,14,14,8,1022,1017,0,62,28,137.9
2017-02-03,19,13,1018.25,88,41,25,13,15,11,1021,1015,0,80,29,137.4
2017-02-04,20,14,1014.35,94,39,26,15,17,12,1017,1010,0,69,37,118.5
2017-02-05,21,13,1013.88,94,30,26,16,16,4,1016,1011,0,70,29,148
2017-02-06,18,3,1016.72,72,12,23,12,8,-5,1020,1014,0,73,35,150.5
2017-02-07,16,2,1017.09,71,10,24,8,5,-4,1020,1014,0,71,37,155
2017-02-08,17,5,1015.66,67,17,25,9,10,3,1018,1012,0,77,15,140.1
2017-02-09,17,2,1016.67,76,10,23,11,8,-3,1019,1014,0,74,36,147.2
2017-02-10,17,2,1016.79,67,11,24,10,8,-3,1020,1012,0,52,36,124.8
2017-02-11,16,2,1016.82,62,13,24,8,5,-1,1019,1014,0,75,44,119.6
2017-02-12,18,5,1019.89,64,21,24,11,8,2,1023,1017,0,58,29,121.4
2017-02-13,18,5,1022.08,72,10,26,11,9,-1,1025,1019,0,61,33,151.7
2017-02-14,18,2,1022.65,76,8,27,8,8,-4,1025,1019,0,73,27,155.5
2017-02-15,20,3,1022,63,6,29,11,9,-3,1025,1018,0,75,32,145.1
2017-02-16,22,4,1019.68,67,8,32,13,8,-1,1022,1015,0,61,42,137.2
2017-02-17,23,5,1018.52,59,7,32,14,9,-2,1021,1015,0,61,21,143.2
2017-02-18,23,8,1018.47,72,12,32,14,10,5,1021,1014,0,64,17,143.4
2017-02-19,24,8,1015.39,64,9,33,16,13,3,1019,1010,0,54,28,150.1
2017-02-20,24,6,1008.35,49,14,31,17,9,3,1011,1003,0,78,45,132.8
2017-02-21,20,0,1009.08,59,6,27,14,7,-8,1012,1006,0,50,39,132.5
2017-02-22,20,-3,1013,51,4,28,11,6,-14,1015,1010,0,55,44,134.4
2017-02-23,20,-3,1016.02,48,4,27,12,5,-9,1018,1013,0,58,35,150.4
2017-02-24,19,-4,1018.61,54,4,27,11,6,-94,1021,1015,0,63,40,141.9
2017-02-25,22,-1,1016.19,41,4,30,14,8,-8,1020,1011,0,64,35,128
2017-02-26,21,0,1014.3,51,6,29,13,8,-9,1017,1011,0,66,38,124.9
2017-02-27,22,1,1015.17,44,6,31,12,6,-3,1018,1011,0,76,16,135.7
2017-02-28,25,3,1014.47,40,6,33,17,7,0,1018,1009,0,57,30,153.3
2017-03-01,25,7,1013.08,49,11,32,18,12,3,1016,1009,0,54,45,146.3
2017-03-02,24,12,1012.37,73,20,29,19,15,9,1016,1009,6,67,40,137.3
2017-03-03,22,5,1011.48,60,12,28,17,12,1,1014,1008,0,73,22,145.2
2017-03-04,21,3,1011.09,59,9,28,14,10,-3,1014,1008,0,75,43,143.8
2017-03-05,20,2,1012.21,71,8,28,13,14,-3,1015,1009,0,73,35,131.3
2017-03-06,22,1,1011.73,59,5,30,13,6,-5,1015,1007,0,71,28,150.5
2017-03-07,24,2,1009.62,42,6,31,16,6,-3,1013,1005,0,56,41,146.7
2017-03-08,24,6,1008.61,46,16,30,19,12,2,1011,1004,0,59,30,151.9
2017-03-09,23,10,1008.17,68,18,28,18,14,6,1011,1005,4,62,27,137.1
2017-03-10,18,14,1007.59,100,49,23,14,16,10,1010,1004,4,78,36,155.5
2017-03-11,18,5,1010.51,100,7,24,11,14,-6,1018,1007,0,77,37,150.9
2017-03-12,18,-1,1014.68,59,5,25,10,7,-8,1017,1011,0,76,16,152.3
2017-03-13,18,2,1015.33,55,8,26,11,5,-4,1018,1012,0,70,29,129.1
2017-03-14,21,2,1016.87,45,7,28,14,6,-3,1019,1014,0,59,16,126.3
2017-03-15,24,3,1015.54,51,12,31,16,8,-2,1018,1012,0,72,44,125.4
2017-03-16,24,2,1012.77,45,5,32,15,7,-4,1015,1008,0,75,36,136.5
2017-03-17,24,6,1011.91,59,11,30,17,12,1,1015,1008,0,55,22,120
2017-03-18,24,8,1011.43,64,17,31,17,14,5,1015,1006,0.4,51,20,155.7
2017-03-19,24,13,1012.86,78,18,31,17,15,8,1015,1009,0.8,54,17,142.6
2017-03-20,24,7,1014.3,73,6,32,16,16,-4,1017,1010,0,75,29,151.6
2017-03-21,25,5,1014.59,56,6,34,16,12,0,1017,1010,0,60,15,140
2017-03-22,28,6,1012.67,46,6,37,19,14,2,1016,1001,0,50,22,124.4
2017-03-23,30,6,1011.32,34,5,37,24,12,2,1014,1006,0,74,23,139.1
2017-03-24,28,8,1011.47,44,10,36,21,14,5,1014,1007,0,66,44,155.5
2017-03-25,28,6,1012.21,41,6,36,21,11,3,1015,1007,0,77,41,154
2017-03-26,29,7,1013.49,44,7,37,21,11,5,1017,1008,0,80,39,143.9
2017-03-27,30,7,1012.53,43,5,40,21,13,2,1015,1007,0,54,18,151.1
2017-03-28,32,5,1011.57,47,4,41,23,13,-2,1015,1006,0,51,21,136.6
2017-03-29,32,3,1010.11,34,4,40,25,11,-8,1013,1005,0,76,24,136.2
2017-03-30,32,2,1009.89,47,4,41,24,15,-7,1013,1005,0,78,42,148.7
2017-03-31,30,1,1010.86,29,5,39,22,6,-4,1014,1006,0,50,30,136.9
2017-04-01,32,1,1008.64,22,4,40,25,10,-2,1012,1004,0,68,42,142.9
2017-04-02,32,4,1007.05,27,4,39,25,14,-2,1010,1003,0,51,31,146.2
2017-04-03,32,6,1007.27,34,6,40,23,11,3,1011,1002,0,51,41,148.7
2017-04-04,32,8,1008.05,34,9,39,25,12,6,1011,1003,0,79,28,142.1
2017-04-05,32,7,1005.82,36,8,40,24,12,-1,1018,999,0,60,38,146.4
2017-04-06,31,6,1005.19,45,5,36,26,15,-3,1008,1001,0,79,42,145.8
2017-04-07,28,-8,1009.31,28,4,34,22,6,-15,1012,1005,0,67,15,145.9
2017-04-08,26,-10,1012.43,15,4,34,19,1,-18,1015,1008,0,63,29,132.4
2017-04-09,28,-8,1013.15,19,4,34,22,0,-21,1016,1009,0,64,24,133.7
2017-04-10,26,-5,1011.8,21,4,35,18,6,-8,1015,1007,0,68,43,145.4
2017-04-11,30,-2,1010.3,29,4,38,21,7,-9,1014,1005,0,75,24,127.2
2017-04-12,30,0,1009.29,33,4,40,21,8,-9,1012,1004,0,59,44,124
2017-04-13,32,-1,1008.9,32,4,41,23,9,-7,1012,1003,0,54,37,141.2
2017-04-14,33,-1,1007.07,23,4,42,24,8,-9,1010,1001,0,74,33,131.8
2017-04-15,34,1,1005.69,30,4,42,25,8,-10,1014,999,0,77,32,139.7
2017-04-16,34,-1,1006.12,23,4,43,26,7,-9,1010,1001,0,65,43,140.7
2017-04-17,35,2,1007.02,20,4,43,27,10,-3,1010,1002,0,79,22,140.1
2017-04-18,36,4,1006.95,24,5,43,29,14,-5,1010,1001,0,60,37,150.9
2017-04-19,35,4,1004.82,27,4,42,28,14,-3,1008,999,0,63,41,143.8
2017-04-20,36,9,1002.87,35,7,43,28,15,4,1006,997,0,59,31,140.6
2017-04-21,36,4,1003.47,24,4,43,30,10,1,1006,998,0,51,35,139.3
2017-04-22,34,6,1005.09,29,4,40,29,12,1,1008,1001,0,51,34,137.3
2017-04-23,34,8,1005.52,29,9,39,28,11,5,1009,1001,0,50,30,153.6
2017-04-24,32,9,1007.02,34,9,38,25,16,1,1010,1003,0,58,43,124.9
2017-04-25,30,8,1007.85,47,9,36,25,18,1,1011,1004,2,64,20,145.5
2017-04-26,29,7,1008.26,61,5,38,20,15,-3,1011,1004,0,61,31,120.1
2017-04-27,31,3,1009.11,36,4,39,23,12,-8,1012,1002,0,52,17,149
2017-04-28,32,5,1008.16,34,4,40,24,15,-1,1011,1002,0,71,38,146.2
2017-04-29,32,7,1007.94,30,7,37,26,17,4,1011,1004,0,53,38,119.8
2017-04-30,32,5,1007.36,32,6,39,26,12,-5,1010,1002,0,55,40,121
2017-05-01,33,-2,1009.16,33,4,39,27,12,-17,1012,1005,0,50,39,143.9
2017-05-02,32,-2,1010.33,20,4,40,24,11,-7,1014,1005,0,59,45,124.2
2017-05-03,34,7,1008.37,29,7,41,28,13,2,1011,1003,0,65,17,140
2017-05-04,33,6,1009.82,33,4,40,26,12,1,1013,1002,0,74,24,139.1
2017-05-05,34,4,1008.55,25,4,41,26,10,1,1012,1004,0,62,15,139.6
2017-05-06,36,6,1008.31,22,4,43,30,14,0,1011,1003,0,59,23,142.5
2017-05-07,36,5,1008,24,4,44,29,10,-2,1011,1003,0,54,21,135.4
2017-05-08,36,8,1007.88,36,4,43,30,15,3,1011,1001,0.1,56,32,154.3
2017-05-09,36,7,1005.29,29,5,43,29,14,2,1008,999,0.2,74,43,153
2017-05-10,36,8,1006.26,29,5,43,29,14,3,1009,1001,0,52,26,136.4
2017-05-11,34,9,1007.62,35,6,42,26,13,6,1010,1003,0,51,37,132.7
2017-05-12,34,9,1007.79,35,5,41,27,15,4,1011,1002,0,69,27,130.9
2017-05-13,35,9,1006.45,35,5,42,28,17,4,1010,1002,0,58,30,128.3
2017-05-14,36,6,1004.57,21,5,43,30,11,4,1007,999,0,56,18,143.7
2017-05-15,36,8,1003.16,30,4,42,31,16,2,1006,997,0,70,21,128.2
2017-05-16,34,8,1002.55,27,6,40,28,14,5,1006,997,0,70,31,140.8
2017-05-17,32,11,1004.09,42,10,39,25,14,8,1006,999,0,70,30,135.7
2017-05-18,34,11,1004.62,35,11,40,28,14,8,1009,999,3,54,27,141.1
2017-05-19,33,14,1005.81,61,4,43,23,19,2,1008,999,0,76,38,149.7
2017-05-20,34,11,1004.28,40,9,40,27,15,9,1008,998,0,55,42,134
2017-05-21,32,13,1003.9,65,14,40,25,19,8,1010,999,6,52,16,144
2017-05-22,28,14,1006.55,73,16,36,21,18,10,1009,997,0,78,17,120.4
2017-05-23,32,15,1006.43,48,15,39,26,19,6,1010,1002,0,53,24,143.1
2017-05-24,34,15,1004.76,55,19,41,27,19,10,1007,1001,0,79,41,139.7
2017-05-25,34,14,1003.35,48,10,42,25,19,9,1006,998,0,69,38,125.4
2017-05-26,36,13,1001.26,43,6,44,29,18,7,1005,995,0,62,34,147.7
2017-05-27,38,9,1000.17,32,4,45,32,17,0,1003,994,0,73,40,120.3
2017-05-28,36,15,999.7,40,10,43,30,19,8,1003,994,0,50,45,120.8
2017-05-29,28,19,1001.1,94,17,36,21,24,9,1006,996,0,69,26,154.5
2017-05-30,31,19,999.27,74,18,39,23,23,15,1003,993,0,61,42,149.6
2017-05-31,30,21,1000.95,100,34,36,23,23,17,1005,996,23,51,23,125.9
2017-06-01,26,20,1004.8,83,44,31,20,23,18,1007,1000,0,71,18,143.3
2017-06-02,31,21,1004.37,100,21,39,23,24,17,1007,1000,0,60,44,147.1
2017-06-03,36,15,1002.17,62,8,43,28,23,7,1005,996,0,64,44,139.7
2017-06-04,36,16,1001.83,51,10,43,30,22,12,1005,997,0,71,42,143.4
2017-06-05,37,19,1001.97,49,15,42,32,23,9,1005,996,0,74,36,119.3
2017-06-06,36,19,1003.7,52,18,41,31,24,17,1007,999,0,52,27,142.4
2017-06-07,32,20,1005.48,66,31,36,29,25,18,1009,1000,0,66,27,127.4
2017-06-08,32,18,1004.62,66,22,37,27,22,14,1007,1000,0,59,39,130.2
2017-06-09,30,20,1003.76,94,21,37,22,23,17,1007,998,0,75,44,118.3
2017-06-10,32,17,1002.33,74,13,39,25,23,10,1005,997,0,72,45,126.9
2017-06-11,30,14,1001.94,65,9,38,23,19,8,1005,997,0,58,45,134.4
2017-06-12,32,15,1001.6,61,13,39,25,19,9,1004,996,0,69,45,147.3
2017-06-13,32,16,1001.05,48,18,38,26,21,10,1004,996,0,64,30,150.9
2017-06-14,35,17,1003.14,88,12,41,29,22,12,1006,997,0,69,29,143
2017-06-15,28,20,1003.52,83,30,39,18,22,13,1008,997,0,68,34,142
2017-06-16,32,18,1001.91,55,23,38,27,20,17,1005,997,0,79,37,152.2
2017-06-17,32,19,1002.38,58,18,38,26,22,15,1004,997,0,59,33,130.1
2017-06-18,33,19,1001.49,59,23,39,27,22,17,1004,996,0,79,45,152.1
2017-06-19,35,19,999.46,49,21,40,30,22,17,1002,994,0,73,33,151.7
2017-06-20,33,19,999.92,62,20,39,27,22,17,1003,995,0,76,22,151.1
2017-06-21,30,18,1000.83,69,24,36,24,20,16,1003,997,0,74,45,128.5
2017-06-22,27,19,1002.93,92,32,33,21,22,16,1007,999,0,78,16,139.6
2017-06-23,30,20,1002.88,74,30,36,25,22,18,1022,998,0,72,27,155.4
2017-06-24,32,20,999.41,70,23,38,26,22,16,1002,995,0,80,29,135.1
2017-06-25,35,21,998.64,66,22,40,30,24,17,1001,994,0,80,33,139.7
2017-06-26,34,22,999.8,79,30,40,29,29,19,1002,996,12,60,33,140.1
2017-06-27,33,23,1000.41,84,27,39,27,25,20,1003,995,4,67,39,153.2
2017-06-28,28,25,1000.93,100,60,33,24,27,24,1003,997,12,62,36,145.5
2017-06-29,28,25,1000.9,100,66,32,23,26,23,1003,998,4,80,31,129.3
2017-06-30,30,25,998.37,100,38,35,25,27,22,1001,994,0,77,27,145.3
2017-07-01,30,25,997.67,89,53,34,25,27,24,1000,994,0,78,41,130.5
2017-07-02,30,25,998.48,89,44,34,25,26,23,1001,995,0,76,15,122.9
2017-07-03,30,25,999.85,89,40,35,26,27,20,1002,996,0,61,37,129.8
2017-07-04,30,23,999.69,84,40,35,26,25,22,1002,995,0,62,38,121.6
2017-07-05,30,21,1000.41,79,36,34,26,23,20,1003,997,0,63,43,135.2
2017-07-06,31,21,1001.72,74,31,36,26,23,19,1004,998,0,51,44,129.8
2017-07-07,31,21,1003.32,70,29,36,26,23,19,1006,1000,0,52,42,138.9
2017-07-08,32,20,1003.08,62,27,38,27,22,19,1006,999,0,70,21,139.7
2017-07-09,33,20,1001.79,52,26,38,28,21,19,1005,998,0,56,38,145.7
2017-07-10,33,19,1002.67,55,28,38,28,22,18,1005,999,0,65,16,140
2017-07-11,32,20,1002.6,66,27,36,27,22,18,1005,998,0,61,27,149.2
2017-07-12,30,23,1003.25,84,46,33,26,25,19,1011,1000,0,68,45,146.5
2017-07-13,30,24,1001.75,89,41,35,25,25,22,1004,997,0,65,21,146.1
2017-07-14,30,23,1000.82,79,43,34,26,24,22,1003,997,0,76,30,131.5
2017-07-15,32,24,1000.77,95,33,37,27,28,21,1003,996,11,53,36,134.5
2017-07-16,30,26,1001.27,94,59,33,26,27,23,1003,998,12,59,27,138.5
2017-07-17,30,26,1001.44,94,59,34,25,27,25,1003,998,12,76,45,128.8
2017-07-18,30,26,1001.63,94,56,34,26,27,23,1004,997,0,68,27,130.2
2017-07-19,31,25,1000.7,93,47,36,26,27,23,1003,995,0.4,62,15,123.9
2017-07-20,30,25,998.82,89,49,34,26,26,24,1001,994,0.8,72,45,145.8
2017-07-21,30,25,999.08,94,59,34,25,26,24,1001,996,14,67,18,140
2017-07-22,28,26,998.45,100,74,32,24,28,24,1000,995,19,60,32,118.2
2017-07-23,26,26,997.67,100,88,29,24,27,25,1000,995,47,80,43,124.3
2017-07-24,26,25,997.63,100,74,29,23,27,24,999,994,3,62,44,155.1
2017-07-25,24,24,998.16,100,69,28,21,25,23,1000,996,0,58,38,122.6
