date,meantempm,meandewptm,meanpressurem,maxhumidity,minhumidity,maxtempm,mintempm,maxdewptm,mindewptm,maxpressurem,minpressurem,precipm,soil_moisture,soil_temp,et
2017-07-27,28,24,1002.22,95,51,33,24,25,23,1004,998,0,55,23,151.4
2017-07-28,28,25,1002.08,95,62,31,26,27,23,1004,998,10,52,40,146.6
2017-07-29,25,26,1002.4,100,89,27,23,27,24,1005,1000,9,51,25,148.1
2017-07-30,26,25,1004.2,100,89,28,23,27,24,1006,1002,0.8,80,43,123.6
2017-07-31,26,26,1004.22,100,82,29,23,26,25,1008,1001,0.5,68,45,118.1
2017-08-01,26,25,1004.36,100,68,30,23,26,24,1006,1002,2,62,16,119.2
2017-08-02,27,24,1004,100,62,31,23,25,23,1006,1000,0,76,28,132
2017-08-03,26,23,1001.6,100,56,31,22,25,22,1004,998,0,77,22,124.8
2017-08-04,28,23,1000.49,94,49,32,23,24,21,1003,998,0,56,19,119.9
2017-08-05,28,22,1001.91,89,44,33,23,24,21,1004,998,0,80,16,123.8
2017-08-06,29,23,1003.15,79,46,33,25,25,22,1006,1000,0,78,15,121.1
2017-08-07,29,24,1004.13,100,52,32,26,27,22,1006,1000,3,51,40,139.9
2017-08-08,28,26,1004.26,100,70,31,24,27,25,1006,1000,1,70,26,139.1
2017-08-09,28,25,1003.51,100,71,31,24,26,24,1006,1001,4,79,44,143.6
2017-08-10,28,25,1002.93,100,61,32,24,26,23,1005,1000,0,57,44,151.5
2017-08-11,28,24,1002.76,100,53,33,23,26,22,1004,999,0,78,29,120.9
2017-08-12,28,23,1002.75,89,53,32,24,24,22,1005,999,0,63,41,119
2017-08-13,28,23,1004.42,89,51,33,24,24,22,1007,1001,0,51,29,126.9
2017-08-14,28,23,1007.07,100,52,32,23,25,21,1009,1000,0,56,16,135.9
2017-08-15,29,23,1005.86,83,46,34,24,24,21,1008,1002,0,70,28,135.3
2017-08-16,30,23,1004.24,79,43,36,24,24,22,1007,1000,0,73,26,142.3
2017-08-17,30,22,1002.89,78,37,36,24,24,21,1005,999,0,59,34,135.1
2017-08-18,30,22,1002.94,74,40,36,24,24,20,1005,999,1,70,36,136.9
2017-08-19,30,24,1003.96,79,49,34,26,25,22,1006,1001,0,69,22,150.8
2017-08-20,30,25,1003.76,94,41,35,25,26,22,1006,999,0,62,16,142
2017-08-21,30,24,1002.29,84,37,36,25,25,22,1005,998,0,66,18,154.4
2017-08-22,30,24,1002.72,84,43,35,25,25,23,1005,999,0,61,40,155.2
2017-08-23,29,24,1005.06,100,53,34,24,26,23,1007,1002,49,64,39,138.5
2017-08-24,28,25,1004.38,100,60,34,22,26,23,1007,1000,0,61,31,153.3
2017-08-25,26,24,1003.22,100,73,29,23,26,21,1006,999,23,76,23,124.4
2017-08-26,28,24,1001.82,100,57,32,23,25,23,1004,999,0,76,35,152.6
2017-08-27,30,25,1001.64,100,49,33,26,26,23,1003,997,0,60,44,154.9
2017-08-28,28,25,1001.98,100,54,33,24,26,24,1004,996,1,78,18,118.5
2017-08-29,28,26,1001.47,100,66,31,24,27,24,1003,999,1,51,38,121.1
2017-08-30,28,25,1002.58,100,64,32,23,26,24,1005,999,0.5,61,35,123.9
2017-08-31,27,25,1004.9,100,61,31,23,27,23,1007,1000,20,67,26,148.3
2017-09-01,26,23,1005.98,100,56,31,22,25,21,1008,1003,0,53,31,128.6
2017-09-02,28,23,1006.16,100,50,32,24,25,22,1008,1003,1,61,37,129.2
2017-09-03,26,24,1006.63,100,56,32,21,25,23,1008,1004,0,64,19,132.6
2017-09-04,28,23,1008.15,95,43,34,23,25,22,1011,1004,0,80,38,153.1
2017-09-05,29,22,1007.9,83,40,35,23,23,21,1011,1004,0,80,38,127.2
2017-09-06,29,22,1007.84,89,40,34,24,25,19,1010,1005,7,55,33,117.7
2017-09-07,30,23,1008.19,94,39,34,25,25,21,1011,1005,0,77,25,152.4
2017-09-08,30,22,1008.49,89,37,34,25,24,20,1011,1006,0,74,37,141.2
2017-09-09,30,22,1006.81,89,31,36,24,25,18,1010,1002,0,61,31,139.6
2017-09-10,30,21,1007.3,83,25,36,24,24,17,1010,1004,0,72,29,145.6
2017-09-11,32,21,1008.85,70,30,36,27,24,19,1011,1005,0,53,34,134.9
2017-09-12,29,23,1009.59,94,48,34,24,25,21,1012,1006,14,78,40,149.5
2017-09-13,29,23,1009.11,100,32,35,23,25,20,1012,1005,14,59,27,135.1
2017-09-14,28,23,1008.59,100,44,33,23,25,21,1011,1004,0,50,37,130.4
2017-09-15,30,23,1007.36,94,31,35,24,25,19,1010,1003,0,52,28,137.6
2017-09-16,30,20,1006.94,84,29,34,25,24,16,1009,1002,0,71,38,138.2
2017-09-17,30,18,1006.69,78,22,35,24,22,13,1009,1002,0,66,21,145.9
2017-09-18,30,15,1005.96,73,12,37,24,19,10,1009,1002,0,77,15,154.6
2017-09-19,29,14,1005.27,65,9,37,21,19,8,1008,1000,0,66,26,137.6
2017-09-20,30,15,1004.83,65,11,37,24,23,8,1009,1001,0,69,42,133
2017-09-21,30,21,1003.91,66,31,35,25,25,11,1006,1000,0,73,27,140.6
2017-09-22,30,22,1004.59,79,33,34,26,24,19,1006,1001,0,51,22,130.1
2017-09-23,30,19,1006.91,78,18,36,24,22,13,1010,1003,0,61,27,132.9
2017-09-24,30,19,1009.27,83,22,36,24,22,16,1012,1006,0,57,41,141.3
2017-09-25,31,18,1008.07,66,23,36,26,21,15,1011,1004,0,52,30,152.7
2017-09-26,30,17,1008.52,65,19,36,25,20,13,1011,1005,0,55,43,126.2
2017-09-27,32,15,1009.03,66,13,37,26,26,9,1012,1005,0,55,28,136.6
2017-09-28,32,10,1007.57,45,8,37,26,19,5,1011,1004,0,52,44,136.2
2017-09-29,30,10,1007,37,11,37,24,21,7,1010,1003,0,51,39,120.5
2017-09-30,31,11,1009.5,50,8,38,24,19,6,1012,1006,0,72,45,136.2
2017-10-01,30,10,1008.87,50,10,37,23,14,6,1013,1005,0,72,28,120.3
2017-10-02,31,10,1008.38,42,11,38,24,13,5,1011,1004,0,71,32,144.4
2017-10-03,32,9,1009.66,33,9,37,27,12,4,1018,1005,0,59,31,153.9
2017-10-04,30,11,1010.71,53,9,37,23,16,5,1013,1006,0,80,30,124.4
2017-10-05,29,12,1010.68,53,12,36,22,17,10,1013,1006,0,73,18,133.6
2017-10-06,30,10,1010.51,39,13,36,25,14,8,1014,1006,0,72,34,152.2
2017-10-07,28,11,1009.93,53,11,36,21,14,9,1013,1005,0,75,39,123.7
2017-10-08,30,11,1008.76,57,10,37,22,17,7,1011,1004,0,78,24,150.1
2017-10-09,30,11,1008.81,47,10,36,23,17,8,1011,1005,0,67,45,142.2
2017-10-10,30,10,1008.37,41,12,37,22,15,5,1011,1004,0,67,19,122
2017-10-11,30,12,1008.29,53,9,36,23,19,6,1011,1004,0,63,22,126.2
2017-10-12,29,9,1008.2,50,6,37,21,15,3,1011,1004,0,75,33,147.5
2017-10-13,29,8,1006.77,47,6,36,22,15,1,1010,1002,0,75,26,150.3
2017-10-14,30,5,1006.89,46,4,38,22,12,-5,1010,1002,0,53,16,143.5
2017-10-15,30,4,1007.37,38,4,39,21,9,-3,1010,1004,0,75,41,128.3
2017-10-16,30,4,1008.21,44,4,38,21,10,-8,1011,1004,0,69,45,129.7
2017-10-17,28,4,1009.56,40,4,36,19,13,-3,1012,1006,0,53,44,142.5
2017-10-18,28,5,1010.37,46,6,36,19,14,-2,1014,1006,0,68,23,145.8
2017-10-19,28,10,1010.28,53,11,35,20,18,5,1013,1006,0,55,35,124.7
2017-10-20,28,11,1009.74,53,9,36,21,16,5,1012,1006,0,69,36,139.2
2017-10-21,28,7,1009.09,57,4,36,21,15,-5,1012,1004,0,52,22,142.9
2017-10-22,28,3,1007.93,46,6,36,19,10,-3,1010,1004,0,64,22,128
2017-10-23,26,2,1010.07,43,6,34,19,9,-3,1012,1006,0,67,22,148.2
2017-10-24,27,0,1012.72,35,4,34,20,14,-7,1015,1008,0,55,26,147.4
2017-10-25,26,3,1014.7,37,5,34,18,10,-3,1018,1004,0,55,16,121.2
2017-10-26,28,4,1015.29,41,4,34,21,12,-5,1018,1011,0,80,32,148.9
2017-10-27,26,6,1014.32,46,11,33,19,11,0,1017,1010,0,68,34,146.1
2017-10-28,26,5,1014.28,49,5,34,19,10,-1,1016,1010,0,71,31,148.2
2017-10-29,26,3,1015.79,43,5,34,19,8,-3,1018,1013,0,67,25,134.9
2017-10-30,26,9,1016.35,53,9,33,20,13,3,1020,1012,0,51,37,154
2017-10-31,24,8,1014.77,56,11,32,17,12,3,1017,1011,0,67,36,145.2
2017-11-01,25,6,1015.5,57,7,33,17,12,0,1019,1012,0,50,20,131.7
2017-11-02,25,6,1014.37,58,9,33,17,12,2,1018,1010,0,69,26,126.8
2017-11-03,25,7,1014.67,53,8,33,17,14,2,1017,1011,0,59,32,126.4
2017-11-04,24,12,1016.1,60,20,30,18,16,10,1019,1013,0,53,34,140.6
2017-11-05,25,12,1016.73,68,19,30,20,17,8,1020,1014,0,59,15,132.9
2017-11-06,24,11,1016.51,68,17,30,17,14,8,1019,1013,0,58,25,120.3
2017-11-07,24,9,1015.29,63,13,32,16,13,6,1018,1002,0,66,41,123.2
2017-11-08,23,7,1015.42,56,11,29,17,10,1,1018,1012,0,66,38,147.7
2017-11-09,24,7,1014.53,100,13,31,16,28,2,1017,1011,0,75,25,153
2017-11-10,23,6,1015.25,52,10,30,16,11,2,1018,1012,0,69,42,150.5
2017-11-11,22,7,1016.05,57,9,30,15,13,2,1019,1012,0,67,44,155.7
2017-11-12,22,6,1013.51,59,15,31,14,11,2,1017,1009,0,65,17,155.5
2017-11-13,22,7,1012.56,59,12,30,14,8,5,1015,1008,0,75,31,118.5
2017-11-14,22,7,1011,45,15,28,17,11,3,1014,1007,0,78,29,152.6
2017-11-15,22,9,1012.75,52,23,28,17,12,8,1015,1010,0,80,27,143
2017-11-16,22,11,1014.04,56,30,27,18,13,10,1017,1011,0,62,35,154.4
2017-11-17,21,11,1015.15,60,29,24,18,13,9,1018,1013,0,68,39,150.2
2017-11-18,20,11,1016,72,27,24,16,13,9,1018,1014,0,60,23,141.2
2017-11-19,20,6,1017.2,56,20,25,15,10,4,1019,1015,0,63,41,136.4
2017-11-20,18,1,1018.55,62,8,25,12,8,-4,1021,1016,0,66,20,146.7
2017-11-21,18,0,1016.75,47,9,25,11,5,-6,1019,1014,0,51,34,150.7
2017-11-22,18,-1,1015.79,58,6,25,11,7,-6,1019,1013,0,80,18,147.6
2017-11-23,18,-2,1015.03,54,7,25,10,5,-8,1017,1012,0,67,29,124.5
2017-11-24,18,-1,1016.6,82,8,26,10,10,-6,1019,1014,0,65,30,138.2
2017-11-25,19,-1,1016.86,54,9,28,10,5,-9,1020,1014,0,51,35,144.4
2017-11-26,20,0,1018.02,54,7,28,11,5,-5,1021,1015,0,64,26,143.5
2017-11-27,20,0,1015.62,62,5,29,11,7,-7,1018,1012,0,52,39,150.3
2017-11-28,20,1,1014.79,54,6,29,11,8,-4,1017,1012,0,77,45,121.8
2017-11-29,20,2,1016.34,51,7,29,11,9,-2,1019,1014,0,60,31,149.7
2017-11-30,20,3,1016.2,55,7,28,12,7,-1,1018,1013,0,62,26,124.6
2017-12-01,20,4,1016.12,51,10,29,12,7,0,1018,1013,0,61,35,147
2017-12-02,20,3,1017.29,45,14,26,14,7,0,1020,1014,0,78,29,141.8
2017-12-03,19,3,1017.07,51,13,25,13,6,1,1020,1014,0,50,28,129.5
2017-12-04,18,5,1015.63,58,18,24,12,8,3,1018,1013,0,54,45,147.6
2017-12-05,18,7,1016,72,27,21,16,11,5,1018,1014,0,55,16,119.2
2017-12-06,16,9,1016.39,82,24,20,13,11,4,1018,1014,0,61,41,119.4
2017-12-07,18,4,1016.27,77,11,24,13,11,-2,1018,1014,0,64,36,123.1
2017-12-08,18,2,1016.64,59,13,26,10,9,-3,1019,1013,0,50,31,143.5
2017-12-09,18,6,1016.05,62,16,27,10,8,4,1018,1013,0,67,23,138.4
2017-12-10,20,6,1015.9,59,17,27,12,9,5,1018,1013,0,54,25,126.9
2017-12-11,20,8,1014.46,96,20,25,14,15,4,1017,1012,5,59,32,145.8
2017-12-12,16,13,1016.39,100,53,20,12,16,11,1018,1014,0,80,30,143.4
2017-12-13,16,9,1018.02,100,20,22,9,15,0,1021,1002,0,56,27,137.1
2017-12-14,16,4,1019.4,72,20,23,10,8,0,1022,1017,0,57,39,152.2
2017-12-15,16,2,1020.47,62,16,23,9,5,0,1023,1016,0,56,38,137
2017-12-16,16,-2,1022.15,58,8,22,10,5,-11,1024,1020,0,80,27,142.4
2017-12-17,16,-2,1023.07,62,4,25,8,4,-11,1026,1020,0,67,42,138
2017-12-18,18,-2,1021.69,41,10,25,12,1,-7,1024,1012,0,58,22,120.4
2017-12-19,18,2,1021.04,54,10,26,10,5,-3,1023,1018,0,70,41,124.8
2017-12-20,19,4,1021.86,59,14,26,12,8,0,1024,1020,0,80,15,137.1
2017-12-21,19,5,1021.98,62,12,28,10,8,2,1025,1019,0,80,18,124.8
2017-12-22,18,5,1020.4,72,13,25,11,9,0,1023,1018,0,76,25,144.8
2017-12-23,18,1,1016.8,67,9,25,11,6,-6,1019,1014,0,72,41,132.8
2017-12-24,17,3,1016.19,54,14,25,9,6,1,1018,1014,0,58,27,145.1
2017-12-25,18,3,1018.24,71,13,25,10,8,-3,1021,1016,0,65,27,129.7
2017-12-26,18,4,1019,72,15,25,10,8,1,1021,1017,0,75,42,154.9
2017-12-27,17,4,1017.88,71,15,25,9,7,1,1021,1016,0,74,32,127.9
2017-12-28,17,3,1017.33,75,12,25,9,10,0,1020,1015,0,56,19,141.6
2017-12-29,18,4,1017.63,66,11,25,10,8,-1,1020,1015,0,80,30,133.2
2017-12-30,16,5,1017.87,67,18,24,9,7,2,1021,1015,0,50,35,119
2017-12-31,16,5,1016.41,67,22,22,9,8,2,1019,1013,0,64,21,150.3
2018-01-01,16,4,1014.17,87,16,23,8,9,-4,1017,1012,0,52,16,130.8
2018-01-02,14,4,1014.83,93,21,22,7,9,1,1017,1004,0,67,29,154.4
2018-01-03,14,2,1016.09,81,13,23,6,6,-3,1019,1014,0,63,19,144.8
2018-01-04,16,2,1015.52,70,17,22,10,6,-2,1018,1013,0,76,27,154.8
2018-01-05,15,4,1014.7,76,15,23,7,7,0,1017,1013,0,73,36,127.6
2018-01-06,16,6,1014.48,93,23,24,8,8,2,1016,1012,0,62,44,135.6
2018-01-07,14,1,1015.68,67,12,22,7,6,-4,1018,1014,0,59,16,127.8
2018-01-08,15,0,1017.44,66,8,23,7,4,-6,1020,1016,0,54,29,127.5
2018-01-09,15,1,1019.72,66,12,24,6,6,-2,1022,1018,0,77,39,130.5
2018-01-10,16,0,1019.8,71,12,24,7,6,-6,1022,1017,0,70,16,123.2
2018-01-11,16,-2,1018.5,62,8,24,8,4,-6,1021,1016,0,68,21,145.9
2018-01-12,16,0,1017,48,10,24,9,5,-4,1019,1015,0,68,19,131.4
2018-01-13,19,3,1016.69,51,12,26,12,7,0,1019,1013,0,70,20,135.9
2018-01-14,18,3,1016.75,66,12,26,10,6,1,1019,1014,0,71,21,136
2018-01-15,16,-1,1017.23,66,6,25,8,6,-9,1020,1014,0,60,39,120.1
2018-01-16,16,-3,1014.85,53,8,26,7,8,-11,1018,1012,0,66,17,155.2
2018-01-17,18,1,1014.38,44,12,26,10,7,-10,1017,1012,0,51,30,129.3
2018-01-18,20,6,1015.9,55,15,27,12,9,4,1018,1012,0,78,22,136.2
2018-01-19,19,6,1016.6,72,11,27,11,11,2,1019,1014,0,59,22,131.9
2018-01-20,17,3,1016.33,88,9,24,10,10,-9,1019,1013,0,54,25,140.3
2018-01-21,16,2,1014.96,58,12,25,8,6,-2,1018,1012,0,63,21,133.7
2018-01-22,18,6,1012.95,58,21,25,10,10,4,1016,1009,0,75,34,131.3
2018-01-23,18,6,1010.57,72,11,24,12,11,-2,1013,1008,2,70,30,150.2
2018-01-24,16,7,1013.95,100,26,21,10,11,3,1016,1010,0,64,33,136.1
2018-01-25,15,6,1013.74,100,13,23,7,11,-3,1016,1011,0,66,16,140.4
2018-01-26,16,2,1013.95,82,8,25,8,7,-5,1016,1011,0,51,36,141.2
2018-01-27,17,5,1014.11,88,8,25,9,11,-3,1016,1011,0,67,31,151.7
2018-01-28,18,5,1014.88,82,14,26,9,9,-1,1018,1012,0,67,28,132
2018-01-29,18,4,1016.74,67,12,27,10,9,-1,1020,1014,0,70,25,119.9
2018-01-30,20,3,1017.14,68,9,29,11,9,-3,1020,1013,0,71,29,148.2
2018-01-31,22,3,1016.22,45,9,28,16,5,-1,1019,1013,0,74,31,124.1
2018-02-01,20,3,1015.6,59,9,29,12,8,-1,1019,1012,0,77,36,134.9
2018-02-02,20,5,1013.25,55,11,28,13,9,1,1015,1010,0,79,28,155.5
2018-02-03,20,2,1015.7,63,10,26,15,10,-3,1018,1013,0,71,22,126.4
2018-02-04,18,-1,1016.81,51,7,25,11,3,-8,1020,1014,0,73,30,147.8
2018-02-05,17,0,1018.47,47,11,24,10,2,-3,1021,1016,0,63,25,135.4
2018-02-06,18,-2,1018.53,39,9,23,14,3,-7,1021,1016,0,55,38,125.7
2018-02-07,18,-3,1015.73,49,7,25,11,5,-10,1018,1012,0,74,30,148.7
2018-02-08,18,-1,1014.17,44,10,25,10,3,-2,1017,1011,0,75,30,138.2
2018-02-09,18,-1,1014.36,50,9,26,10,3,-7,1017,1010,0,72,28,151.3
2018-02-10,18,1,1015.86,41,11,26,11,5,-2,1019,1013,0,62,45,130.9
2018-02-11,19,5,1014.7,55,18,23,15,8,2,1017,1012,0,66,19,136.9
2018-02-12,18,7,1016.98,94,12,25,12,15,0,1021,1014,0,64,39,130.8
2018-02-13,19,8,1022.53,100,12,25,13,14,-1,1025,1020,0,72,30,118.7
2018-02-14,18,3,1023.43,54,16,24,11,6,-4,1026,1020,0,69,22,149.5
2018-02-15,18,5,1021.68,67,16,26,11,8,4,1024,1018,0,63,31,149.7
2018-02-16,22,6,1019.24,63,13,27,16,10,2,1023,1015,0,59,41,125.2
2018-02-17,22,5,1014.3,55,8,29,16,10,-1,1017,1010,0,50,32,118.2
2018-02-18,21,4,1013,67,7,29,13,9,-3,1015,1010,0,52,27,145.1
2018-02-19,22,5,1014.55,55,11,29,14,8,2,1017,1012,0,75,31,137.7
2018-02-20,23,4,1014.24,48,10,31,15,10,0,1017,1011,0,70,27,129.4
2018-02-21,24,7,1012.06,56,12,33,15,14,3,1015,1008,0,78,19,149.2
2018-02-22,25,7,1010.97,52,9,33,17,12,3,1014,1007,0,54,36,152
2018-02-23,25,6,1010.82,59,7,33,17,12,0,1013,1007,0,75,39,127.6
2018-02-24,26,7,1013,52,15,33,18,11,3,1015,1009,0,50,31,126.4
2018-02-25,25,6,1016.37,46,9,30,20,13,-1,1020,1013,0,80,16,153.6
2018-02-26,22,7,1015.75,63,10,31,14,13,3,1018,1011,0,69,29,130.2
2018-02-27,24,8,1014.42,52,13,32,16,13,6,1017,1010,0,76,16,137.6
2018-02-28,25,10,1014.07,64,20,32,18,14,7,1017,1010,0,59,37,151.4
2018-03-01,27,10,1012.18,57,12,34,20,16,5,1015,1008,0,54,33,148.4
2018-03-02,26,6,1011.18,53,11,33,20,12,3,1014,1007,0,71,20,150.5
2018-03-03,26,4,1009.23,49,5,34,19,9,-3,1017,1005,0,63,26,133
2018-03-04,25,8,1010.19,49,16,32,18,11,2,1018,1007,0,77,44,131.7
2018-03-05,23,7,1013.96,100,11,30,16,13,0,1017,1011,0,79,28,121.5
2018-03-06,22,4,1015.39,48,6,29,15,9,-3,1018,1012,0,80,33,125.9
2018-03-07,24,2,1014.07,55,5,32,15,8,-6,1017,1011,0,53,16,135.8
2018-03-08,24,1,1014.41,42,7,32,15,5,-5,1017,1011,0,68,42,136.6
2018-03-09,26,3,1014.16,37,8,33,19,6,-1,1017,1009,0,57,36,137.1
2018-03-10,26,4,1013.76,38,6,34,19,8,0,1017,1009,0,60,41,154.7
2018-03-11,26,3,1013,46,6,34,18,10,-3,1016,1009,0,59,45,139.6
,,,,,,,,,,,,,60,24,136.7
